ProlificID,SessionID,SelfCond,TeamRace, Started, Finished
54y45het,2f92c515-37b5-4c5a-a1a3-29b9f21e6baa,public,B
54y45het,f0faf256-8625-4f0b-b830-d0c1800cbc18,public,B
54y45het,505e653a-ad74-4d86-8179-fa0f7d0a70a0,public,B
54y45het,5ee0a927-dd2b-4bad-92f8-df23a29045d7,public,A
54y45het,5719a019-06d3-4277-8a0e-e4568d3fad0a,public,A
54y45het,85d6214b-f997-4f0b-887f-7b950b76d60a,public,B
54y45het,e46a47bf-e2bd-4eb7-a1e5-f1fc5743715d,public,B
54y45het,7c8a4034-1ec5-41f1-98e0-275fd3097ec6,public,B
54y45het,8972bdd8-4620-47d4-923c-d8e3de23e754,public,B
54y45het,c903752e-9c41-4d07-9383-374e481532fa,public,B
54y45het,381211ed-2f7b-4991-98d0-5ec53dde5059,public,A
54y45het,8df10d4b-c7a3-4895-805a-497c505ebfaf,public,A
54y45het,4af58ebc-cf27-43f3-9611-447f128754b3,public,A
54y45het,7f13b6cf-ca76-4ade-b0cc-66cc36427700,public,A
54y45het,51fe80f2-ec41-40b7-b7a3-e38f1ee3d0a9,public,A
54y45het,e549ae50-eb3c-4a66-8ec6-3a075b69a60b,public,A
54y45het,dbf296d1-ce05-45d9-a883-948836e19675,public,B
54y45het,780b1b88-b10e-47de-a9dc-e05e8b2bfc06,public,A
54y45het,9b6efd4c-60f0-4bce-8ebe-dc8e5b60685b,public,A
54y45het,82de5f3d-916b-4051-9b65-3d698c6e1f03,public,B
54y45het,d269efd5-35e9-448e-8578-872cb84e6c88,public,B
54y45het,51428942-1a0e-4238-ac31-1885eab5c6c0,public,A
54y45het,2d1f01eb-e25b-4eb3-b60d-37cfc26754db,public,A
54y45het,f9cb64d2-fd63-4dc6-a97d-1303e10ac0ef,public,B
54y45het,636d2639-01e5-4e86-b849-05daf6ac2810,public,B
54y45het,e0158040-9946-4912-97dd-bfb93e43fa25,public,B
54y45het,10c232ea-cbf8-42f0-ac3e-b330adfd9ab5,public,A
54y45het,4cc78b4f-48a0-4965-b6be-24cf1705fbe1,public,A
54y45het,958bbd73-5047-47bb-a357-46018f3e5975,public,A
54y45het,81dacbaf-cfeb-440b-905e-30f506b567a9,public,A
>>>>>>> Stashed changes
54y45het,147b13e3-2db5-4fad-b859-111399b1ae5f,public,B
54y45het,f53f9f69-09fd-4378-b51a-5b86e6a21329,public,A
54y45het,0a4e12bd-e290-4455-9d95-41bbab6469c3,public,B
54y45het,d60b8374-0bb4-44e8-85ae-68d30a58966c,public,A
14352,4afd048f-ff65-484f-9b2e-20cda6a6622b,private,A
14352,d0142977-2f3c-4398-8e44-c8e34d9b8742,private,B
14352,d66c3363-608e-47ad-a4c8-5f0e1cb77450,private,B
14352,02d914e8-671d-449b-8ddc-8d807862e683,private,A
14352,1b1c1f88-c012-411d-a573-287b726b02eb,private,A
14352,0574bdca-7ddf-4a1e-b7d3-4f5abfcb87c3,private,A
e4yh56h4653,834161db-c27d-441d-aec2-da32e11a05e6,private,B
e4yh56h4653,45b94749-90ea-49d7-879b-7235ac9dcbf7,private,A
e4yh56h4653,4f3061e5-4fa5-41ed-ae27-e34c2c94c0ef,private,B
fsbnetdhw354ergd,29ea2a96-b238-4cd2-94ee-acbbbe580df8,public,B
fsbnetdhw354ergd,0b03747c-ce4b-4dec-9f01-5b0e9ffb1d59,public,B
fsbnetdhw354ergd,11ba29ed-8cb5-4239-b51c-76b6a4cee4b6,public,A
fsbnetdhw354ergd,cd273747-d885-4093-aec6-687164f99859,public,B
efwfwef,983dd0eb-f792-4684-b376-1d1db97fa59a,public,A
efwfwef,1942d2db-db30-44f3-9b9f-5bd29724010e,public,A
435363623,8f66fc09-b1cb-481f-a35f-057c050f8729,private,B
435363623,b0245fc2-90e2-475c-97ca-731d06ee670b,private,B
435363623,c4a4ee64-4fcf-4e47-942b-6770aa72fca9,private,B
435363623,32ec98f9-719a-408e-acb3-3a6962d3eaa0,private,B
435363623,ddc234fe-8579-496b-a225-75d562abb2c3,private,A
435363623,1e06e8da-5b27-40d3-88d6-9404c85e26b1,private,A
435363623,1a03d2f3-3c87-40ae-bc72-9c921355962e,private,A
435363623,cad726c3-3edc-45df-a009-eb46c9974acb,private,A
435363623,8d4404a3-323a-4189-adb8-c60ca48ba729,private,B
435363623,8c24b1d2-11ed-480d-b1bc-6589e6d03f66,private,B
435363623,26ddff3d-b0db-4410-815f-991081bffacf,private,A
435363623,46b8c032-850d-450c-aeec-bf4bdfcd9ab4,private,B
435363623,c1426f4d-9e4d-42eb-b1b9-eaf3f6fcc9be,private,A
435363623,417424b4-5ceb-451f-9fd3-dced3c773bba,private,A
435363623,a679fc12-d7ce-49cf-9349-b4e464a2660a,private,A
435363623,64839e2d-e308-43b6-bbaf-551bc1623a87,private,B
rwgrewg34,4ddf5007-5cdc-4eb0-8dfa-ee0c2d444a0c,public,A
rwgrewg34,d511af54-d8cc-42af-81bc-f8f06b463553,public,B
rwgrewg34,be73c23e-c8b4-4b9d-9af3-b37c586838e5,public,A
rtbfrgnt5rh56,7ddb4fbe-e170-4f89-ba84-aa33d048d818,public,B
rtbfrgnt5rh56,c081bc49-80e5-4873-8e82-bd66c768d03b,public,A
rtbfrgnt5rh56,4053b285-5da6-4a75-b885-6536127ea7fb,public,A
rtbfrgnt5rh56,08b8e474-4fd7-45fc-9444-55d6a49f1a97,public,A
rtbfrgnt5rh56,6b05aa5d-3924-416f-8096-2b78f0bad73e,public,B
rtbfrgnt5rh56,9215a500-bcb2-4fe1-ac67-ca2d3da3d662,public,A
rtbfrgnt5rh56,4890a309-e4e0-44b8-bc16-cbb1bb890c78,public,A
rtbfrgnt5rh56,0d978c45-7269-4cd0-b806-14b4a5f08868,public,B
rtbfrgnt5rh56,1cd8a8b5-03bc-4a20-b0ab-d28e974ed54a,public,A
rtbfrgnt5rh56,01129354-c1c4-4f9d-bee7-788cde345b60,public,A
rtbfrgnt5rh56,faa91843-8061-49ac-bbe6-09da935b8c62,public,B
rtbfrgnt5rh56,2ee6b412-6986-443c-9b41-7c43876c97dd,public,B
rtbfrgnt5rh56,59e25312-8caf-416a-9aa8-d217c20e2435,public,A
rtbfrgnt5rh56,80be47bf-9049-426f-ba20-5d2902a7903b,public,A
reyeryrey,db006a3c-59bb-4590-b12f-104c4afbc26f,private,B
124123,c49ff7d0-688c-4b7f-9157-3e1dda9ced1d,none,B
124123,0d78205e-9842-485a-aa95-4ee0471bdd5b,none,A
124123,4be2928b-dfdc-458b-97e7-20d391d58117,none,B
frbhdtnbherh,247bd137-7fba-45da-96cf-bdd837f09aa1,public,B
frbhdtnbherh,aa50dc8a-dc3b-4e60-ab63-d5cafe316346,public,B
vsdbgerh,5d1cb3d1-a475-4bf4-a5a0-0456e21c49c3,none,B
vsdbgerh,1b00270b-1a08-4232-8416-4430bedc8ec6,none,A
vsdbgerh,3289f98b-9982-46e8-b6a4-ba690c27b58f,none,B
fsbfsdbfsw,fd64b1b5-bdd0-4a23-ae02-73a804d9c775,private,A,2024-04-11T20:59:30.001Z
fsbfsdbfsw,59d8d0b8-02fb-41dd-9812-087ce085cd55,private,B,2024-04-11T21:01:07.516Z
fsbfsdbfsw,e354ef25-b77d-4a54-9edd-dc02ff572604,private,B,2024-04-11T21:01:21.728Z
fsbfsdbfsw,7fd01526-106c-4fb7-9417-6b1b85d3283c,private,A,2024-04-11T21:03:22.507Z
fdhdh645345,8f4cd6ed-b5a7-4411-8705-903031f78ab7,public,A,2024-04-11T22:53:35.921Z
fdhdh645345,da5f5a0f-0ff5-4869-baa7-15505a31c844,public,A,2024-04-11T22:53:49.241Z
dfnfgnfjyjm6754554,51fb55b0-ccbb-434b-b556-767639b4cabc,public,B,2024-04-11T22:59:40.207Z
dfnfgnfjyjm6754554,4dbb611e-dd4a-4112-8440-4896f5171a66,public,B,2024-04-11T22:59:48.376Z
dfnfgnfjyjm6754554,6d011e79-6487-4570-9aa2-5a0b3aaa38ac,public,B,2024-04-11T23:03:37.618Z
fdhsrgftnhrsyt,49ac3b9e-4050-4be2-94ab-bc4baddfceca,none,B,2024-04-11T23:04:08.004Z
fdhsrgftnhrsyt,ed7c581f-efdc-4dab-8602-36bae73d534c,none,A,2024-04-11T23:04:13.781Z
fdhsrgftnhrsyt,95ace71b-bb02-4a2b-a01f-12e4d1a798f2,none,B,2024-04-11T23:05:16.762Z
fdhsrgftnhrsyt,1909ec80-2a62-4e2a-a146-c78dc0b7b9da,none,A,2024-04-11T23:08:19.408Z
fdhsrgftnhrsyt,0bbf20ef-91f9-440f-80dc-271c490d2000,none,B,2024-04-11T23:56:52.882Z
dsvsfvdfsv87,a1baabdb-93ad-47dd-8532-c3a89000a42b,private,B,2024-04-12T00:34:20.885Z
dsvsfvdfsv87,2d192667-b4d5-471b-aefd-1d7e8ef3d182,private,B,2024-04-12T00:35:06.116Z
